idx,observationId,sourceId,runId,fieldx,fieldy,posx,posy,parallactic,airmass,zenith,seed,chip,intensity,temperature
0,103254,5430256040009592960,0,-0.02125486172735691,0.022004520520567894,-0.21914078295230865,0.2268184870481491,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,650365,5095.63330078125
1,103254,5428174110449704960,1,-0.018924349918961525,-0.01901082694530487,-0.195526584982872,-0.19614949822425842,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,1358147,4899.68994140625
2,103254,5620915440776868352,2,0.021112194284796715,-0.020426420494914055,0.21787038445472717,-0.21069778501987457,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,1719163,4965.294921875
3,103254,5621326658126040960,3,0.020894290879368782,0.022254327312111855,0.2154461294412613,0.22981564700603485,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,10172251,5785.66650390625
4,103254,5428532280659831936,4,-0.022247029468417168,-0.01935453899204731,-0.22992822527885437,-0.19960534572601318,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,1580913,4896.89990234375
5,103254,5430230132770987520,5,-0.021581824868917465,0.018915966153144836,-0.22232018411159515,0.1953359991312027,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,2401116,4901.5
6,103254,5430244941818189952,6,-0.019619980826973915,0.020338285714387894,-0.20294234156608582,0.21035300195217133,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,721135,4669.14013671875
7,103254,5620825078967378304,7,0.02223534882068634,-0.021584389731287956,0.22946690022945404,-0.2228190153837204,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,356282,9083.3603515625
8,103254,5428169235665663488,8,-0.021111242473125458,-0.020281890407204628,-0.21790441870689392,-0.20913296937942505,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,6647354,5276.22021484375
9,103254,5620919190291569152,9,0.022585218772292137,-0.020160868763923645,0.23286454379558563,-0.2079032063484192,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,1249324,3951.666748046875
10,103254,5621320821275184000,10,0.019100984558463097,0.019565196707844734,0.19707754254341125,0.20170824229717255,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,2221539,4319.0
11,103254,5430228242985326976,11,-0.022708304226398468,0.020084861665964127,-0.23409013450145721,0.20719945430755615,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,1768781,4955.61669921875
12,103254,5621326318833266816,12,0.02026972360908985,0.021943487226963043,0.20872695744037628,0.22617553174495697,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,448133,5396.3583984375
13,103254,5428171881365546624,13,-0.019117705523967743,-0.021440822631120682,-0.19711168110370636,-0.22100190818309784,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,634819,6594.4892578125
14,103254,5428170713134445824,14,-0.02025163546204567,-0.021869957447052002,-0.20876307785511017,-0.2255151867866516,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,1667157,5410.66650390625
15,103254,5620914551726921728,15,0.020087316632270813,-0.021617287769913673,0.20779359340667725,-0.22339527308940887,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,1037609,3922.25
16,103254,5430242983313147392,16,-0.019374730065464973,0.019094185903668404,-0.1998530626296997,0.19731587171554565,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,807603,4351.8251953125
17,103254,5621326726846216832,17,0.020823538303375244,0.022667573764920235,0.21498097479343414,0.23371435701847076,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,2217594,5045.00244140625
18,103254,5620915715654755840,18,0.021342890337109566,-0.02118493616580963,0.21998509764671326,-0.21835468709468842,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,769523,4871.0
19,103254,5430245384194200576,19,-0.0191363412886858,0.021283842623233795,-0.19757455587387085,0.21974584460258484,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,331914,8108.751953125
20,103254,5621320443318067712,20,0.019223911687731743,0.019297638908028603,0.1981831192970276,0.19928668439388275,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,1251917,4934.5947265625
21,103254,5428166280728342144,21,-0.021561168134212494,-0.022646194323897362,-0.22263815999031067,-0.23369255661964417,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,1886981,4951.0
22,103254,5428544302270734976,22,-0.02152837999165058,-0.018901845440268517,-0.2224506288766861,-0.1951248049736023,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,722464,4441.0
23,103254,5428170781846849408,23,-0.020090093836188316,-0.021691761910915375,-0.20691733062267303,-0.22378478944301605,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,2694440,4887.4599609375
24,103254,5620822158389604352,24,0.022013021633028984,-0.02138085663318634,0.22718682885169983,-0.22040173411369324,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,10021613,6265.28515625
25,103254,5620915818741761152,25,0.02132459729909897,-0.02046026661992073,0.21957282721996307,-0.2108568549156189,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,291267,5141.09326171875
26,103254,5621326112674864512,26,0.021036231890320778,0.021147586405277252,0.21711181104183197,0.2176409810781479,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,653091,4935.33349609375
27,103254,5620825010247922176,27,0.022464580833911896,-0.02196025475859642,0.23196417093276978,-0.22667914628982544,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,581727,4441.30517578125
28,103254,5428166516946557696,28,-0.02209843322634697,-0.022014468908309937,-0.2279175966978073,-0.2270306646823883,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,299334,8948.6142578125
29,103254,5428171056731826176,29,-0.01945907063782215,-0.021540747955441475,-0.2004803717136383,-0.22226785123348236,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,1190236,4910.39306640625
30,103254,5430243326910517376,30,-0.01964719034731388,0.01943139173090458,-0.2032027542591095,0.2007814347743988,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,1011226,5095.63330078125
31,103254,5430269195493087616,31,-0.019368307664990425,0.02230849489569664,-0.19990183413028717,0.23080112040042877,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,534600,7706.275390625
32,103254,5621327177826741632,32,0.021745173260569572,0.02179386466741562,0.22399982810020447,0.22528937458992004,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,2069627,4902.0
33,103254,5428167655117841024,33,-0.021001020446419716,-0.021385595202445984,-0.21646054089069366,-0.22036460041999817,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,5887011,5319.0
34,103254,5620916540288537856,34,0.021885352209210396,-0.020188020542263985,0.2257138341665268,-0.20769396424293518,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,296072,7865.0634765625
35,103254,5620914547423624064,35,0.020241007208824158,-0.021701576188206673,0.20915329456329346,-0.22434909641742706,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,875530,4305.169921875
36,103254,5620726737099033088,36,0.019457343965768814,-0.021258963271975517,0.20071080327033997,-0.21949583292007446,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,306499,4827.31494140625
37,103254,5428532207638420992,37,-0.022640803828835487,-0.0192980095744133,-0.23415881395339966,-0.1990511566400528,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,293645,9793.9658203125
38,103254,5428543993028715520,38,-0.022003747522830963,-0.01938055083155632,-0.22692124545574188,-0.19989486038684845,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,393601,4195.96044921875
39,103254,5620821642993567872,39,0.021084193140268326,-0.02240114100277424,0.2174317091703415,-0.23112528026103973,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,514862,4069.193359375
40,103254,5620916372792986624,40,0.021211279556155205,-0.019672365859150887,0.2188163846731186,-0.20300474762916565,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,691985,4939.490234375
41,103254,5621326250113802112,41,0.02097110077738762,0.02171616442501545,0.21648915112018585,0.22392074763774872,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,493977,4272.4658203125
42,103254,5620915754317758848,42,0.021567143499851227,-0.02102142944931984,0.2223731130361557,-0.21707075834274292,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,639280,4441.64501953125
43,103254,5430227830668482304,43,-0.02271103858947754,0.019679393619298935,-0.23426802456378937,0.20284678041934967,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,3762970,5201.8046875
44,103254,5621324738285376512,44,0.021291034296154976,0.01918772980570793,0.2198549211025238,0.19837677478790283,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,277751,6998.08056640625
45,103254,5428173702431648640,45,-0.01905822567641735,-0.01969929412007332,-0.19652606546878815,-0.20350518822669983,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,393428,6797.59521484375
46,103254,5621320477677809536,46,0.019321782514452934,0.01915728487074375,0.1994381994009018,0.1975708156824112,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,10784252,4273.5
47,103254,5621321886427025536,47,0.01891070418059826,0.0214083231985569,0.1949164718389511,0.2209959179162979,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,1882582,5357.41015625
48,103254,5620821677353288576,48,0.021168768405914307,-0.02202134020626545,0.21831828355789185,-0.22687317430973053,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,415998,9559.8818359375
49,103254,5428156861860485248,49,-0.022468268871307373,-0.019746897742152214,-0.23229381442070007,-0.203932985663414,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,279719,5990.00732421875
50,103254,5621512995289907840,50,0.022697484120726585,0.019815336912870407,0.23433531820774078,0.2044615000486374,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,10391415,5899.4765625
51,103254,5428172976578915328,51,-0.02001863718032837,-0.01967768929898739,-0.20649676024913788,-0.20328792929649353,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,792354,5054.77001953125
52,103254,5620917090052076544,52,0.02095440961420536,-0.01946789026260376,0.21609161794185638,-0.20061197876930237,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,10632963,4230.0
53,103254,5620919499529201920,53,0.022300152108073235,-0.019955165684223175,0.22983969748020172,-0.20549042522907257,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,619635,5765.720703125
54,103254,5430256379310395392,54,-0.021184805780649185,0.022453663870692253,-0.21831130981445312,0.23165960609912872,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,470294,7905.26416015625
55,103254,5621515297392308864,55,0.02266344428062439,0.022184859961271286,0.23353691399097443,0.22909697890281677,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,261721,6932.64501953125
56,103254,5430255387179538560,56,-0.022447606548666954,0.022456180304288864,-0.23147273063659668,0.2321261316537857,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,588947,4975.50341796875
57,103254,5428173702431645568,57,-0.018912164494395256,-0.019517850130796432,-0.19501082599163055,-0.20136485993862152,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,544041,8073.85546875
58,103254,5621324188529539584,58,0.02036946639418602,0.020040450617671013,0.21006089448928833,0.2070719599723816,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,1888796,5073.7265625
59,103254,5620633042390747520,59,0.020042676478624344,-0.021868977695703506,0.2067074477672577,-0.2261456698179245,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,3096797,4962.546875
60,103254,5621325665998270464,60,0.02178996428847313,0.021144162863492966,0.22484804689884186,0.21808864176273346,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,1129100,5308.07373046875
61,103254,5620825319485550592,61,0.02280610427260399,-0.021536873653531075,0.2352157086133957,-0.22163008153438568,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,624960,3469.0
62,103254,5428171125451294080,62,-0.01984124630689621,-0.021095873787999153,-0.20471623539924622,-0.2172652930021286,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,315626,7847.16455078125
63,103254,5428168582830742784,63,-0.02200215682387352,-0.02051248773932457,-0.22723379731178284,-0.21190913021564484,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,3560636,4883.25
64,103254,5620725916764276224,64,0.01896899938583374,-0.02140580490231514,0.19573889672756195,-0.22104033827781677,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,4303668,4082.666748046875
65,103254,5620915960476190080,65,0.021747184917330742,-0.02101147174835205,0.224497452378273,-0.21661676466464996,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,648703,4420.32275390625
66,103254,5428171567828585088,66,-0.018889058381319046,-0.022024400532245636,-0.1948920637369156,-0.2274877279996872,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,342253,8221.1328125
67,103254,5621319683099192192,67,0.01905127428472042,0.019455645233392715,0.1967352032661438,0.2007463574409485,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,347069,7834.3671875
68,103254,5430256074374323328,68,-0.02151697501540184,0.02212114818394184,-0.22191862761974335,0.22801189124584198,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,8002928,5114.0
69,103254,5621515159953369856,69,0.02270805463194847,0.021619156002998352,0.23431701958179474,0.22276829183101654,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,491586,4034.182373046875
70,103254,5620916682030633984,70,0.022154485806822777,-0.019494280219078064,0.22844690084457397,-0.20099252462387085,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,10548518,4062.550048828125
71,103254,5620822154091746048,71,0.021856680512428284,-0.021387262269854546,0.22551140189170837,-0.22071194648742676,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,398844,6297.55126953125
72,103254,5621326112674862464,72,0.020846212282776833,0.021194903180003166,0.21490661799907684,0.21891051530838013,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,1511576,5499.669921875
73,103254,5430256035712862848,73,-0.021313495934009552,0.02187235653400421,-0.21959003806114197,0.2255477011203766,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,357086,6264.732421875
74,103254,5620727939687312000,74,0.01882924512028694,-0.019705357030034065,0.1940024197101593,-0.20353491604328156,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,346101,8005.27197265625
75,103254,5430244598220759040,75,-0.02032897248864174,0.02165975794196129,-0.20960599184036255,0.22341285645961761,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,346060,8772.1689453125
76,103254,5621321332366945408,76,0.019982751458883286,0.020615221932530403,0.20609405636787415,0.21273227035999298,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,3503947,5039.0
77,103254,5620919808766839936,77,0.02272736094892025,-0.019693434238433838,0.234542578458786,-0.20321060717105865,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,528988,8716.921875
78,103254,5621323295176290176,78,0.019833708181977272,0.021855007857084274,0.20454120635986328,0.22547638416290283,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,260184,8740.912109375
79,103254,5430244357702615936,79,-0.01996832713484764,0.020846568048000336,-0.2062404304742813,0.2153720110654831,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,552451,9055.814453125
80,103254,5430256207511601024,80,-0.021065890789031982,0.021915581077337265,-0.21693676710128784,0.22614191472530365,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,350864,6152.68310546875
81,103254,5430244971877072256,81,-0.019703760743141174,0.020436828956007957,-0.20359371602535248,0.2112264186143875,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,341101,9971.189453125
82,103254,5620825422564754304,82,0.022858649492263794,-0.02126699686050415,0.23588067293167114,-0.2192920595407486,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,3561675,5423.94970703125
83,103254,5430245766451785600,83,-0.01904918998479843,0.021495843306183815,-0.19641518592834473,0.22199103236198425,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW0,1247218,5020.783203125
84,103254,5620726947548812160,84,0.019652508199214935,-0.021365374326705933,0.20285649597644806,-0.2207316756248474,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,361471,4253.044921875
85,103254,5621300441645856512,85,0.020981768146157265,0.018877994269132614,0.21681073307991028,0.1947026401758194,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,360077,8620.0029296875
86,103254,5621324703925628928,86,0.0210518017411232,0.01954604499042034,0.21737204492092133,0.20189909636974335,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW0,9499755,5771.0
87,103254,5620916235354109056,87,0.021368980407714844,-0.019924640655517578,0.21990236639976501,-0.2054806649684906,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,5971880,5010.5
88,103254,5428167002282857856,88,-0.021279439330101013,-0.022858666256070137,-0.219347283244133,-0.23567667603492737,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,1477829,4956.13330078125
89,103254,5428168509812959360,89,-0.02216203883290291,-0.020566025748848915,-0.229173943400383,-0.21234236657619476,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,555852,7044.4892578125
90,103254,5428168234933689856,90,-0.02169032394886017,-0.021355824545025826,-0.22357743978500366,-0.22022028267383575,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,439689,6398.14990234375
91,103254,5621326005291591680,91,0.02049063891172409,0.021889666095376015,0.21145574748516083,0.2256067842245102,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R44_SW1,335450,7867.841796875
92,103254,5620919396449998080,92,0.02269405871629715,-0.02012196183204651,0.23379836976528168,-0.20774373412132263,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,476619,5775.1865234375
93,103254,5620919671327855616,93,0.022287122905254364,-0.019140444695949554,0.22966422140598297,-0.19743195176124573,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,2190888,3918.666748046875
94,103254,5430255421539271552,94,-0.02262943983078003,0.022618446499109268,-0.23337461054325104,0.2332887500524521,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R40_SW1,1114532,4874.75
95,103254,5428544061748202112,95,-0.02194211632013321,-0.019324107095599174,-0.22649049758911133,-0.1994381695985794,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,433853,8852.6640625
96,103254,5428532173278645760,96,-0.02257351391017437,-0.01977379247546196,-0.23344752192497253,-0.20419423282146454,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW0,1182337,4371.25
97,103254,5620822089670128896,97,0.021625805646181107,-0.02150050178170204,0.2230687141418457,-0.22185306251049042,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW1,3268883,4789.5
98,103254,5428171675207125120,98,-0.01886031962931156,-0.021856995299458504,-0.19444502890110016,-0.22528378665447235,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R00_SW1,1114675,5205.79052734375
99,103254,5620914787944658560,99,0.020528016611933708,-0.020682478323578835,0.21190288662910461,-0.21367262303829193,0.647416353225708,1.1815377473831177,0.5616927742958069,11,R04_SW0,1222150,5114.0
